consump,leisure,wage,epsilon
5.073647679520084,0.5942010482248281,10.673255488772643,1.6086909680220534
3.5447755315784026,0.4816412810475098,9.199729318957454,-0.2702323920091581
4.358376221064908,0.551385316277885,9.880513890191246,0.8123413299768204
4.5263495147198185,0.5292144596746788,10.69119860571808,0.49974014486517293
4.11402203830538,0.5305884606664324,9.692120973423698,0.4743472978718003
3.753042038312249,0.46506050979398716,10.087510010188714,-0.5639239315264725
3.379704748592445,0.435712513870051,9.69591370745099,-0.9973214687759007
3.0620594022869048,0.4238636173143876,9.030202396493133,-1.100043112620697
4.097441589189296,0.457747171555161,11.189150484722145,-0.7564372093991233
4.718069784166311,0.5176470588049616,11.393066240582993,0.3216865758662266
4.253794715002822,0.5491148026438485,9.683300046096644,0.7609493931283295
4.055503960457015,0.5207683611486467,9.734423841321417,0.32346884785689517
3.6543627163101813,0.4650688842475471,9.822100661020128,-0.5489550961957409
5.11850636441655,0.6071024185006413,10.538803273625781,1.805970109932475
4.397312705719158,0.604378488840228,9.094699734758471,1.5188656236315399
3.7875898214038775,0.47767738128890075,9.91147469444741,-0.35400011275017335
3.693467919074826,0.4498541672070854,10.262959055169146,-0.8234314059856659
4.3219243368338836,0.507647436949253,10.642042149387247,0.13021495415796958
3.5213144125746085,0.609716553472752,7.21916272511858,1.2672986450543529
4.327743772454464,0.5199913534633105,10.403403209568513,0.3327649772541171
4.416613057222656,0.5336215051869041,10.345846761919084,0.5565487049100443
4.2970512335420405,0.4879584530457115,11.007728236699634,-0.21208012227562573
4.0176298415128375,0.5301010403878209,9.473735984779305,0.4562708952022307
4.564930943620443,0.6018114577624362,9.481646794730933,1.5445444514561384
4.361172243929025,0.4866286305166632,11.202516586669702,-0.23966878147771076
3.4463911837942525,0.5106162138726343,8.43684329385079,0.14330773250787254
4.778544354827373,0.5136412474121974,11.629090291381399,0.25381647654962736
5.16422046157665,0.5141231154763787,12.555894459227826,0.2837253557710373
3.4850362358463407,0.4157781324983154,10.477451684704885,-1.4118888760712274
3.3872050614936984,0.39152651857319215,10.814098473576614,-1.8768686558738945
2.894339781699343,0.4251171449636302,8.510418292900656,-1.0196550709218393
3.806147233021805,0.5112798462211378,9.305440213302427,0.16794229540166816
4.700073101870446,0.5313044317810346,11.057862547172101,0.5538561660032112
3.879388858906081,0.46799097563969705,10.361815346982233,-0.5306745597736241
4.616057756222945,0.587669151859973,9.81857253697323,1.3772574828673068
4.021559665772725,0.4912551423460443,10.232869132339545,-0.1431759743261871
4.212948592845419,0.5012084826606007,10.506976484320267,0.02031599823462459
3.785779784288856,0.48751121723647883,9.706904298912967,-0.19396387055266243
4.055435018382637,0.5084009920119192,9.971054055023261,0.13402679274666512
4.337714087102228,0.5441900721790248,9.963692625201066,0.7044740740436035
3.91191512639179,0.546496018129185,8.94772101858906,0.6656534379123312
3.680226380878846,0.44560864135828615,10.323594627959102,-0.8984229406095902
5.4832662540845,0.5806780132061499,11.803585914613091,1.5236637764785275
4.145271623361019,0.44166435858747854,11.731962130186192,-1.0950264574269175
3.449053788704603,0.505809385672247,8.523600704148242,0.07922701409061239
4.091054201189519,0.48377600590880604,10.570631219876738,-0.2743965735223526
3.7457056737030654,0.43858652371078755,10.675503780905773,-1.0489916773184873
3.798235520883628,0.49510397635853,9.589489537176359,-0.07512058797383152
3.243913099468843,0.44875842647176045,9.035799965287605,-0.7408137732923984
3.5081278959693667,0.5052501500367639,8.679185685828351,0.07290724327605223
4.023661469069671,0.5263653496376678,9.555296221149968,0.403085961219367
4.87596833912952,0.5888845452661949,10.350009136607213,1.4719293689732715
4.090468839006804,0.5195200439174625,9.841941824232743,0.3073842186274145
3.4500140945423245,0.4593126940853968,9.389066911736842,-0.6112253403048249
3.3045274420998396,0.4720298522795368,8.7508433686491,-0.39161981071960156
4.210275556412601,0.5084521992621238,10.350716258388298,0.13997810611456363
4.473347393518858,0.5052783440441093,11.066542446969455,0.09346082946215117
4.359025845300414,0.6005439708366884,9.073078027965508,1.4595892682284208
4.877048050537967,0.5834666708354417,10.448428964148723,1.3953529297569547
3.0687419393147093,0.4723743279357428,8.1205247560896,-0.3589359262422613
3.4626924923304045,0.4632967528815125,9.342533891058759,-0.5486421281861983
3.0133143457723754,0.3510514358460284,10.729604119515761,-2.5570546040678583
3.278432909583042,0.4613751106941195,8.882232790610379,-0.5489204133222201
3.269196457032886,0.434938859076496,9.39556327518757,-0.9780577060842837
4.3897745023272705,0.4805775152755786,11.417966828436699,-0.3548244580948187
3.902654529074039,0.5264094130871759,9.267156019747457,0.3915842423501111
3.7470182369077882,0.5121085214948413,9.146055180770736,0.1771923291989879
4.2153553412484985,0.4982289832679395,10.575848361930673,-0.02996800704754226
4.881684480806375,0.5104342617734927,11.954733563155294,0.1995821110885137
3.841073134466857,0.4919240837303942,9.760330052705882,-0.12611777323099171
4.406003810399178,0.5114346599672313,10.7687358603186,0.19701893254347608
2.922780168086346,0.3220121220614237,11.345769180115006,-3.2310550079193123
3.9955741202768515,0.48369981300377574,10.325552162880571,-0.26929348975075423
3.836607478999473,0.4928796386346455,9.73008209881494,-0.110850721053007
3.4788384464465127,0.4766225108551308,9.123673261374513,-0.3412617162065858
3.320942484580103,0.48411431311096487,8.574789039078935,-0.21794626210294177
4.796335756944887,0.5395590912816658,11.111701745103806,0.7033101178067301
3.773330192626342,0.46328284003784836,10.180957145741887,-0.5981053313408254
5.633471426577738,0.6213679494591597,11.332800942422933,2.200702099217128
4.739718591650926,0.5391471931062048,10.988925316349704,0.6882969302220884
3.7500581665320176,0.49957987643227764,9.383029479972384,-0.006307250913872172
3.4219141684410754,0.48534411903032965,8.813113300099646,-0.2066623031975665
4.121806689983699,0.49480667003229906,10.412669582936916,-0.08652228638213517
3.289343711291524,0.4389306283280086,9.367493115658784,-0.9153070699439787
4.103074386771284,0.4942658408450195,10.376689141000721,-0.09520253925800948
3.8468809832989637,0.5187916768926367,9.268848062338591,0.2786835167270544
3.9452807065077056,0.5396348000436264,9.138774746802726,0.5795416155732297
4.233448565755881,0.5367487345803286,9.859009190459286,0.5796897791443336
4.236201474880227,0.48428782827523503,10.934100620407984,-0.27487754656593466
3.414574831864466,0.4141272030365261,10.306539895313577,-1.4160822525219303
4.13679874635199,0.4625894518806168,11.178375148671782,-0.6691026262334455
4.3126718401841035,0.6149407111105673,8.766438296944774,1.612193042812388
4.025198300092055,0.5626234235433375,8.942922858467702,0.8960583134099478
4.1491443134879615,0.5233090563124866,9.910836300839685,0.3696195863041741
4.485633430937166,0.4608893159560453,12.165701383293069,-0.7612942447601239
4.271537022911838,0.5002134308406552,10.674286113562372,0.003645154973777971
2.945520560350868,0.41215057560163587,8.933387257955271,-1.255668685662482
3.6935753809688805,0.4652392755384312,9.923859547042293,-0.5519368756960736
3.9656842454779064,0.4850057367131333,10.220714790801258,-0.24520334168519506
3.5917057358429902,0.4760346276968371,9.431314254438991,-0.361639931865213
4.723610961950608,0.5563328668496595,10.613274991056505,0.956601931056012
3.228058587716351,0.4099203693383515,9.843553861835193,-1.4187259140354525
3.4475515769585545,0.44424145860612774,9.70066928179033,-0.8654322715151541
3.8167587293658825,0.4236980116771292,11.260256787192478,-1.3746879710222193
2.697459032791959,0.4067172345059533,8.290339097839714,-1.237353212687854
3.6773058115094472,0.5085785865663648,9.038194658215307,0.12405589644664888
2.872856140895552,0.3910694772220361,9.18269101855922,-1.6004405330562717
4.037861961419339,0.551480722030898,9.152318930001302,0.7538687788376367
3.585090893412912,0.4833614764721775,9.271246954708625,-0.24681577694107554
4.229784549419318,0.5040990424158232,10.48847595789082,0.06878833252597749
4.599901500362741,0.5181687797770553,11.096532828410346,0.32257673799720377
4.14933324413656,0.47514171404469935,10.916041260655888,-0.4341665202515911
4.108415007265085,0.5718561646367082,8.980437873470992,1.0324797157533776
3.859861477208233,0.48772168853799935,9.892582101430126,-0.19434272672763503
4.477941213009465,0.5355228174889549,10.452265213474824,0.59407025523907
3.996444989535551,0.4878471481108794,10.240002952285442,-0.19911238275725224
4.667736153516156,0.5160800065414931,11.305747399509235,0.2908743874249234
3.869697640861377,0.5187448186630981,9.32466576445599,0.2796626701579614
4.1875127381680946,0.5153826603597284,10.156319421100823,0.2499699394555311
3.3555537892271046,0.43661319555597905,9.606769285093911,-0.9743078496209195
4.31836789290953,0.5265750037030112,10.251075019089523,0.43587577054744
3.4089627403743235,0.47765431962435145,8.921103087310303,-0.3189569890995958
3.9436689268619287,0.5434408900451069,9.071062279042424,0.630488030489918
2.6317089338784534,0.35487330189075017,9.269889140211513,-2.152493444412304
3.0419741645105054,0.40296041237015723,9.436330688844953,-1.465116222054951
4.800892087320619,0.5196705044802656,11.547923265632763,0.36344556213502865
5.401624558270787,0.6041868336924305,11.175401914295431,1.8629275851052287
4.332469505120041,0.5533251287833583,9.787350329286056,0.8350587468112366
3.7279478505838117,0.45807189317580876,10.172933294209505,-0.6824509341999805
2.516199385066863,0.37418657904576613,8.405563981889602,-1.692052415377956
4.299626171960223,0.5472653198329365,9.820707653448535,0.7426862211616183
4.023554274303216,0.4950426748259603,10.159614713311727,-0.0805832220429508
4.753625794307683,0.5331240441694991,11.145684213401225,0.5907042178943853
4.188371248975383,0.5069781218235346,10.326804719674966,0.11529872221079104
4.187977486070468,0.501775809780026,10.432890058775552,0.029642925120495236
5.5984178788467736,0.6795672442141503,10.297762889750462,2.958625445893176
4.104535495346062,0.4996269135057322,10.269001189672128,-0.0061299610455789804
3.361673724999377,0.4884313065484707,8.603240824065024,-0.15924520925326485
3.7725725949618685,0.492079358999746,9.583242331659699,-0.12144867540402206
4.282186361062789,0.46810546056399943,11.434886798541543,-0.5835367167076569
4.824625024401354,0.5571728547550564,10.823896442609245,0.9901328947153126
4.020816632735382,0.47893162587199295,10.494234499065142,-0.3537543337813492
4.3446574765119195,0.5394830070006723,10.06671530922406,0.6359427056445893
4.406078073205044,0.516687262214741,10.659441395745663,0.2846030298135564
4.231537167485088,0.584136594045138,9.055110591047187,1.2189858621324263
3.578065973688678,0.5311893237311942,8.419940437986243,0.4201795969883613
3.240472988632189,0.42115072648439095,9.617913447765032,-1.2133847809476472
3.5519253305625416,0.4213265402378264,10.537923057723779,-1.3264877850539407
4.747316525945895,0.58708404539358,10.10782988226861,1.4083691460769014
4.101228069905759,0.4654579917054697,11.01395867884495,-0.6087108032644418
3.480278916729362,0.42026464203755043,10.351450516560469,-1.3206025797896521
3.683127578550858,0.45833566951640853,10.044842196214342,-0.6696185998697584
5.163306625090258,0.5697763720334766,11.327484954015636,1.2646252869680072
3.742843811908731,0.42026561607267154,11.132375778457467,-1.4202129989485122
3.5275158776324185,0.4453075645489995,9.901908698780558,-0.8664952037596095
3.2253763011953094,0.4531575779916172,8.896950138983922,-0.6668075087965194
3.011460466361197,0.4139970570418368,9.092638507744486,-1.2511898734731952
3.343255875430507,0.42476486146751746,9.838548861715847,-1.1843273385116637
3.0942214589071906,0.401505355876699,9.63318861634755,-1.5181079752636586
4.4325112253839,0.47527466034612476,11.65776232988065,-0.46118741313672207
3.1504919245521052,0.4733387504307638,8.319865851055368,-0.35490883174008503
3.633027808142662,0.45706547762338673,9.935742213110787,-0.6825381542033059
2.7466604855568857,0.38430855697238586,8.933773512601766,-1.653697838967641
4.673388720993218,0.5774291102005301,10.11680186891305,1.2533359468559955
3.4883665185707247,0.41999103455722453,10.38226483289201,-1.3290788291721605
3.9770580662458737,0.5181103912642647,9.595103025586095,0.27803371202287097
3.674809268913169,0.4362109770379,10.530481413681516,-1.0747665931188752
4.254707657168247,0.5426162782681625,9.801373059493706,0.6683168667415277
4.406157932481114,0.560830800063125,9.82060438724383,0.9558323551671646
3.3940377165186084,0.4427570317308526,9.58211127458109,-0.8776135866276552
3.298471850644071,0.3871146215103048,10.650824288731583,-1.923715729697126
4.403294245052304,0.5428926381299041,10.138501463706248,0.6957873191396077
5.567196125269934,0.6013005328844145,11.573239629782792,1.8758005467136352
4.715857220675971,0.5230531068273896,11.270024876824385,0.415694539892434
4.301782053768091,0.5095075238154931,10.553774607570578,0.16054442147971804
3.546103646365076,0.5653461600412069,7.840558353899953,0.8197606096101892
3.788796098182254,0.5561505065330576,8.515671687959362,0.7650548459970179
3.9800058122354254,0.452839413440662,10.986250572789826,-0.8289888337610103
3.4801689208416535,0.456745701876171,9.524361440474943,-0.6591513106966477
4.399499278099272,0.5373188128542167,10.234843757678291,0.6111235500559109
3.675803166259964,0.4903934995618475,9.369524600000275,-0.14401334748029268
4.865457450138274,0.5782361063892102,10.517886630516244,1.3166055958635523
4.031024904073424,0.4598271357975908,10.957989944094505,-0.7043421471287583
3.891453862599994,0.5533687521011409,8.790372260414383,0.7506099168684812
3.8458904204895985,0.5233114247412665,9.186428574512462,0.3426379813692278
3.271289852812498,0.4905205250936283,8.336271586668287,-0.12643756370963435
4.681318310648812,0.5718181354461587,10.23340731182877,1.1759107718346071
3.6739235981017857,0.5509968816592702,8.334719579170176,0.6800715328674297
3.3510837453494915,0.4348028028708505,9.633918305101359,-1.004967153382104
4.527953798823045,0.5380372116125497,10.519611146532803,0.6402186804198472
5.510732489617085,0.5712690762411212,12.058092934674962,1.374990631494199
4.08214499242267,0.4921368980374876,10.368418342287452,-0.13044468898462372
4.376825971597483,0.4861893274432194,11.252884741974922,-0.24865585038497331
3.768839963202144,0.45920430966124165,10.259158842559765,-0.6696471476435246
4.116895420916331,0.4991752616356546,10.309243409385015,-0.013603885675351006
4.2587311839171775,0.5438116304840942,9.789077102226805,0.68620068605291
3.4378577970491726,0.4468589952822477,9.616729867096366,-0.8176682995787476
3.7965724802484586,0.4246961697511012,11.174378151542696,-1.34635756073724
3.9619947856390234,0.47736375269458386,10.374674352824966,-0.37574991098192634
3.4446560486244477,0.41657281458571127,10.336296344884556,-1.37972497865875
4.01833911646889,0.5348187423498124,9.391824739568934,0.5232184412826316
3.6486384224317248,0.47237884423444737,9.654958268571562,-0.4266897699938011
3.9492952709162203,0.40908415014772725,12.067490482979059,-1.7554018445508066
3.798695510459435,0.4780639580303126,9.932498169571724,-0.3486075147385099
4.434159730939754,0.4893711301573568,11.326168059591998,-0.19261498579409048
4.016467122146227,0.5296115202431527,9.47974828866592,0.4491356133597169
4.247935897042208,0.49158896052004397,10.801544171548283,-0.14536354315421035
5.05028146795815,0.6135060482305315,10.289795598845613,1.8687264568398085
3.5791628320932465,0.46621715140755315,9.596286894656865,-0.5187038515389994
4.22822588512664,0.4963376191477188,10.648562898544482,-0.06239854858230655
3.3311671293116754,0.49239416930234714,8.456556091107526,-0.10291061426267058
4.088534379364955,0.48329559677935335,10.574621428921168,-0.28262838440702354
4.3859740812711285,0.5082522285406499,10.786903221911645,0.14242558501294
4.379844923843913,0.5329277865108533,10.273073188112692,0.5412312971976727
5.194418830369759,0.5740489205111654,11.310923696503856,1.3400987035364347
3.1881317544253407,0.4012489931913342,9.93189954530643,-1.5692561273944634
3.6851728892364775,0.4676206676647141,9.850860815348844,-0.5103428738061208
3.9181300989670786,0.47297382206427374,10.355039529108,-0.4477714253522432
4.816007649768923,0.5539356164235992,10.867706252720174,0.937850297361706
4.049604675244323,0.478910333333219,10.569840514452485,-0.3566630610733439
2.9617669735953007,0.37880509032096027,9.7733869253374,-1.8951755930793188
3.6457740938618297,0.5060891646089293,9.004772154821353,0.0877304638665764
4.248547086608058,0.49802543154933737,10.663479255946317,-0.03368923154093914
3.774047273176402,0.5121975569164622,9.21042872572686,0.17975156577131524
3.1526084123261526,0.4291961122049295,9.181724632039733,-1.040162880979482
4.597660070125174,0.6149658269787562,9.345356823957307,1.7190346810845034
3.8611536308101204,0.47987490304652125,10.057708806756985,-0.32385978378534624
3.587332985036965,0.48721324126728627,9.203703535709495,-0.18829685849366687
3.095720500381408,0.4365426940675143,8.86431196321497,-0.9000085698091608
3.270962220279524,0.4377083388417276,9.341158055542214,-0.9310020038747236
3.315298795941246,0.4221517336546677,9.816668189539097,-1.2227369597487854
3.985058361367451,0.4764862642572764,10.454284468145074,-0.3933108517811569
3.5481158449271795,0.44055102993415196,10.06726691076374,-0.957581838756634
4.596048832513061,0.6440985062220693,8.919537904751124,2.0564673412252215
3.147218662435015,0.3846078086694538,10.228662131571056,-1.8884923803868152
3.564936934467503,0.4316842686865985,10.322755521396,-1.1283305481817938
3.6173075096056717,0.473715762150473,9.545036809585447,-0.40141442845701475
4.018247215517977,0.5457348220630343,9.203753941172037,0.6734912780983248
3.4744694976850163,0.4719018082298752,9.203369845937619,-0.41375688138006245
4.125256769763268,0.5446206956140637,9.468187683154447,0.6759633930029775
4.392294869929189,0.44950546837317956,12.214242036435873,-0.9868038892903219
3.674016603431135,0.5040673090981368,9.110927591209453,0.05929113389470675
4.978420210376969,0.6061782357110119,10.26599916717888,1.7440410870108336
3.2304867636010934,0.43486464247645873,9.28589740362708,-0.9677443956994779
4.00739059163357,0.5276205320290319,9.49401688421468,0.4195676758953945
3.8210091838830693,0.5139156012683748,9.293863560603597,0.2069275192832601
3.1947134613686936,0.3697173410917151,10.801202385906572,-2.25153498598787
3.8571578581819828,0.46453388888283303,10.379107828543306,-0.5889705464706788
4.513838432196673,0.5716233983408268,9.870656198859196,1.1311519053059893
4.2687128149022575,0.5080380908509641,10.50293494664977,0.1350776724846987
3.691251796661505,0.4294763791033144,10.74346569527384,-1.2122689628960637
4.0051026178972196,0.5471879275551988,9.149284953598494,0.6907772729156428
3.979339492616037,0.47160854513662864,10.547252413183031,-0.4791229453143527
3.892972690271773,0.5242429191990645,9.282368315578386,0.36005072808083677
4.5236341480962245,0.5217361579106357,10.837935227193523,0.3769201144376306
3.736731591181835,0.43490020207187846,10.740198479386553,-1.1186956011455729
4.5563952376458605,0.5474487323699493,10.403703050696777,0.7898280347342986
3.412275062892798,0.4356804634245505,9.790073658775965,-1.007508801235176
3.13666336158074,0.4138562825844466,9.4738907368789,-1.30578586634164
3.4531340266697432,0.44332918289064466,9.736371301326905,-0.882828987722037
4.1346168886898145,0.47991427592010216,10.76915476405353,-0.3460900338631944
3.781769159953559,0.5073384204902447,9.31766895433232,0.10940315644126239
3.6335766298019174,0.45195217622519956,10.049671239970342,-0.77258373237244
3.6733579884688505,0.5564094948952614,8.252370830678231,0.7448193123951158
4.229881955431518,0.5153176779852453,10.2603746585243,0.2514641840435942
3.2383895254788686,0.45155889776204666,8.96447158257905,-0.6947982151055028
3.9172417660634062,0.5639978488873649,8.681863268164946,0.8889929175948555
4.788020131599498,0.5689882491990477,10.51871488194064,1.1610683576464835
4.034792663648767,0.4939592657613996,10.21033753013381,-0.09868469680951346
3.715157481658852,0.4859401788700051,9.556622510351993,-0.21498304496389087
2.992276053064102,0.3856859112318411,9.697904324230693,-1.7737713532563517
4.704657210786943,0.47924417982451234,12.271033767456693,-0.4075125923914689
3.776588926508131,0.4814201125533878,9.805855706977033,-0.2915067125653651
4.04220329231881,0.5156511389555973,9.79878397172241,0.24537940725969198
4.176708895846661,0.4901179587882222,10.652305279154744,-0.16842643163047274
4.156898403977589,0.5151198201483593,10.087212337268355,0.24402693814049461
5.162016524554962,0.5872639521794629,10.987428449757573,1.5340902893038646
3.8460224714360187,0.46777446251200056,10.277448801882143,-0.5299140986336766
4.058949515732429,0.4714845149464796,10.761089142538383,-0.49097228256584685
